2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
2016-05-15 10:29:36,777 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,778 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,778 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.Staff)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.Staff, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.Staff)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.Staff)
          - SQL table alias mapping - staff0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2016-05-15 10:29:36,779 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.Staff [NONE]: select staff0_.id as id1_6_0_, staff0_.address as address2_6_0_, staff0_.center as center3_6_0_, staff0_.department as departme4_6_0_, staff0_.dob as dob5_6_0_, staff0_.email_one as email_on6_6_0_, staff0_.enabled as enabled7_6_0_, staff0_.first_name as first_na8_6_0_, staff0_.gender as gender9_6_0_, staff0_.last_name as last_na10_6_0_, staff0_.middle_name as middle_11_6_0_, staff0_.notes as notes12_6_0_, staff0_.password as passwor13_6_0_, staff0_.phone as phone14_6_0_, staff0_.phone_home as phone_h15_6_0_, staff0_.pincode as pincode16_6_0_, staff0_.version as version17_6_0_ from staff staff0_ where staff0_.id=?
2016-05-15 10:29:36,779 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1237e0be]
2016-05-15 10:29:36,779 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address
2016-05-15 10:29:36,779 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : center
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : department
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : dob
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : emailOne
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : enabled
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : gender
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : middleName
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : password
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phone
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phoneHome
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pincode
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roles
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,780 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,781 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,782 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.Staff)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.Staff, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.Staff)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.Staff)
          - SQL table alias mapping - staff0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2016-05-15 10:29:36,782 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.Staff [READ]: select staff0_.id as id1_6_0_, staff0_.address as address2_6_0_, staff0_.center as center3_6_0_, staff0_.department as departme4_6_0_, staff0_.dob as dob5_6_0_, staff0_.email_one as email_on6_6_0_, staff0_.enabled as enabled7_6_0_, staff0_.first_name as first_na8_6_0_, staff0_.gender as gender9_6_0_, staff0_.last_name as last_na10_6_0_, staff0_.middle_name as middle_11_6_0_, staff0_.notes as notes12_6_0_, staff0_.password as passwor13_6_0_, staff0_.phone as phone14_6_0_, staff0_.phone_home as phone_h15_6_0_, staff0_.pincode as pincode16_6_0_, staff0_.version as version17_6_0_ from staff staff0_ where staff0_.id=?
2016-05-15 10:29:36,782 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@ea9e141]
2016-05-15 10:29:36,782 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : center
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : department
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : dob
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : emailOne
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : enabled
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : gender
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : middleName
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : password
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phone
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phoneHome
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pincode
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roles
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,783 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,784 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,784 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.Staff)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.Staff, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.Staff)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.Staff)
          - SQL table alias mapping - staff0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.Staff [UPGRADE]: select staff0_.id as id1_6_0_, staff0_.address as address2_6_0_, staff0_.center as center3_6_0_, staff0_.department as departme4_6_0_, staff0_.dob as dob5_6_0_, staff0_.email_one as email_on6_6_0_, staff0_.enabled as enabled7_6_0_, staff0_.first_name as first_na8_6_0_, staff0_.gender as gender9_6_0_, staff0_.last_name as last_na10_6_0_, staff0_.middle_name as middle_11_6_0_, staff0_.notes as notes12_6_0_, staff0_.password as passwor13_6_0_, staff0_.phone as phone14_6_0_, staff0_.phone_home as phone_h15_6_0_, staff0_.pincode as pincode16_6_0_, staff0_.version as version17_6_0_ from staff staff0_ where staff0_.id=? for update
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@33cbfa57]
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : center
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : department
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : dob
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : emailOne
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : enabled
2016-05-15 10:29:36,785 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : gender
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : middleName
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : password
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phone
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phoneHome
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pincode
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roles
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,786 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,787 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,787 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.Staff)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.Staff, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.Staff)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.Staff)
          - SQL table alias mapping - staff0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2016-05-15 10:29:36,787 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.Staff [UPGRADE_NOWAIT]: select staff0_.id as id1_6_0_, staff0_.address as address2_6_0_, staff0_.center as center3_6_0_, staff0_.department as departme4_6_0_, staff0_.dob as dob5_6_0_, staff0_.email_one as email_on6_6_0_, staff0_.enabled as enabled7_6_0_, staff0_.first_name as first_na8_6_0_, staff0_.gender as gender9_6_0_, staff0_.last_name as last_na10_6_0_, staff0_.middle_name as middle_11_6_0_, staff0_.notes as notes12_6_0_, staff0_.password as passwor13_6_0_, staff0_.phone as phone14_6_0_, staff0_.phone_home as phone_h15_6_0_, staff0_.pincode as pincode16_6_0_, staff0_.version as version17_6_0_ from staff staff0_ where staff0_.id=? for update
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5c748168]
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : address
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : center
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : department
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : dob
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : emailOne
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : enabled
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : gender
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : middleName
2016-05-15 10:29:36,788 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : notes
2016-05-15 10:29:36,789 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : password
2016-05-15 10:29:36,789 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phone
2016-05-15 10:29:36,789 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : phoneHome
2016-05-15 10:29:36,789 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pincode
2016-05-15 10:29:36,789 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roles
2016-05-15 10:29:36,789 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : version
2016-05-15 10:29:36,789 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2016-05-15 10:29:36,790 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2016-05-15 10:29:36,790 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.hmi.kiddos.model.Staff)
    - Returns
       - EntityReturnImpl(entity=com.hmi.kiddos.model.Staff, querySpaceUid=<gen:0>, path=com.hmi.kiddos.model.Staff)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.hmi.kiddos.model.Staff)
          - SQL table alias mapping - staff0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2016-05-15 10:29:36,791 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.hmi.kiddos.model.Staff [UPGRADE_SKIPLOCKED]: select staff0_.id as id1_6_0_, staff0_.address as address2_6_0_, staff0_.center as center3_6_0_, staff0_.department as departme4_6_0_, staff0_.dob as dob5_6_0_, staff0_.email_one as email_on6_6_0_, staff0_.enabled as enabled7_6_0_, staff0_.first_name as first_na8_6_0_, staff0_.gender as gender9_6_0_, staff0_.last_name as last_na10_6_0_, staff0_.middle_name as middle_11_6_0_, staff0_.notes as notes12_6_0_, staff0_.password as passwor13_6_0_, staff0_.phone as phone14_6_0_, staff0_.phone_home as phone_h15_6_0_, staff0_.pincode as pincode16_6_0_, staff0_.version as version17_6_0_ from staff staff0_ where staff0_.id=? for update
2016-05-15 10:29:36,791 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@834831b]
